
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\win32.py first seen with mtime 1744011168.9596407
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1744011255.9433339
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1744011254.5774944
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1744011255.569262
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1744012699.9211645
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744011255.6300325
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1744012653.711278
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1744011254.5740411
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1744011255.5226228
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1744011255.9455855
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1744013322.5178711
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1744012699.9211645
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1744011254.5489318
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1744013362.6795294
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\apps.py first seen with mtime 1743832080.554012
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1744011255.91696
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1744011253.2272797
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1744011158.5576992
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1744011255.9796906
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1744011255.7734618
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1744011255.9838343
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1744011255.9634602
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1744011294.0325515
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1744011255.5474434
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\json.py first seen with mtime 1744012653.748738
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1744012653.7055895
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1744011253.2272797
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1744011255.5540018
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1744011252.9594347
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\utils.py first seen with mtime 1744011290.0023654
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1744011255.7545054
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1744011294.0351198
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1744011286.680538
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\urlpatterns.py first seen with mtime 1744011294.0389674
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1744011251.9989264
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744011294.0174677
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1744011294.011365
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1744011255.7344685
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1744011255.6178274
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1744011255.894641
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1744011255.9755764
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1744011255.6803534
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1744011255.9450788
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\environ.py first seen with mtime 1744011286.679536
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\models.py first seen with mtime 1744632688.5754273
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1744011255.9341054
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1744011255.9259593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1744011255.8825507
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1744012699.679364
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1744011255.6270304
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1744011255.5427604
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1744011255.9548078
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1744011255.962458
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1744011255.9848232
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1744011279.315893
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_ctypes.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1744011255.76416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1744011255.9704607
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744013322.5242453
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1744011255.748295
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1744011255.9269593
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\apps.py first seen with mtime 1745417132.236889
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744011255.510029
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\postgres.py first seen with mtime 1744012653.7198365
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1744011294.270871
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1744011255.9128494
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1744011255.6430607
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1744011255.782932
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1744011255.7890472
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1744011294.0303876
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\routers.py first seen with mtime 1744011294.033799
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1744011252.9652672
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1744011255.206216
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\generators.py first seen with mtime 1744012653.7184355
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1744011254.5656772
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1744012653.7218485
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1743832079.3512645
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1744011254.9692214
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1744011279.3135061
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1744011294.0135903
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1744013362.6971362
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1744011255.96446
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1744011294.031508
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\templatetags\csp.py first seen with mtime 1744011290.0056999
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1744011697.9435613
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1744012653.703172
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1744011294.272945
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1744011697.9445605
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1744011255.5256553
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1744012653.6792738
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1744011253.5348196
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1744011254.9735634
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1744011255.692875
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744011255.9351046
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1744011116.716529
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1744011255.9249597
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1744011255.7890472
