Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1744011255.9269593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1744011255.7334652
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1744011255.8977375
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1744011252.9652672
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1744011255.6803534
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1744011255.7694516
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1744011294.012573
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1744011255.7428155
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\uritemplate\template.py first seen with mtime 1744011697.9435613
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1744011255.63103
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1744013322.5242453
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1744011254.5539296
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1744012754.684513
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1744011255.67636
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1744011255.6178274
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1744011255.9498057
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744013322.5302691
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1744013362.698194
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1744013322.5206127
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1744011255.9393237
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1744012653.6778193
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744013322.5268743
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744011255.7384634
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1744013322.5139492
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1744011253.5377216
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1744011252.9559813
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1744011255.5401583
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1744011255.774477
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1744011255.564984
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\platform.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744011255.8957367
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1744640427.3665562
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1744013322.5129485
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1744011294.157081
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1744011255.9249597
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\serializers.py first seen with mtime 1744641228.594879
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1744011255.9017384
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1744011255.5574505
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1744013362.7045653
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\__init__.py first seen with mtime 1744011286.676367
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\connection_async.py first seen with mtime 1744012653.711278
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1744011252.01114
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1744011252.9626837
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1744012653.7218485
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\headers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1744011255.9796906
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1744011255.5188677
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1744011294.2778196
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1744011252.9615524
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1744013362.6785173
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1744011255.7394643
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1744011294.276477
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1744011255.5742614
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_enums.py first seen with mtime 1744012653.6952198
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1744011255.5389628
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1744011294.0135903
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1744011255.5604837
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744011255.9455855
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1744011255.748295
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\token.py first seen with mtime 1744012699.682955
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1744013362.7034442
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1744011255.9017384
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1744011255.9423337
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_cmodule.py first seen with mtime 1744012653.683098
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_queries.py first seen with mtime 1744012653.7006667
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\errors.py first seen with mtime 1744012653.7174368
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1744011255.7314658
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1744013362.705562
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744011255.765163
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1744011255.7734618
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\util.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\util.py first seen with mtime 1744012699.685459
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\environ\compat.py first seen with mtime 1744011286.677369
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1744011255.9077418
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1744011252.3905263
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1744011255.6773567
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744011255.7799313
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1744013322.5290291
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1744011255.986964
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744011255.5584538
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1744011252.378253
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1744011255.9027367
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1744011294.281151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\urls.py first seen with mtime 1743832080.5344362
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1744012653.7544167
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1744011255.9745777
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744011252.0033257
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1744013362.699377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1744011255.5862615
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1744011255.5090294
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1744011294.0426743
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\ansi.py first seen with mtime 1744011168.9564989
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744011255.5830395
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1744012653.703172
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\views.py first seen with mtime 1745073747.3110018
